종목,세부종목,성별,선수명,생년,연령대,소속,FIS코드,Sector코드,시즌,대회명,대회등급,날짜,랭킹,포인트,FIS프로필URL
스노보드,슬라롬,여,홍승영,1998,20대,넥센윈가드,188936,SB,2025/26,World Championships,WCH,2023-02-05,10,42.50,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
스노보드,GS,여,정해림,1995,30대,하이원,156415,SB,2025/26,World Cup Bad Gastein,WC,2025-01-11,18,55.70,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=156415&type=result
스노보드,크로스,여,우수빈,2003,20대,한국체육대학교,229485,SB,2025/26,World Cup Cervinia,WC,2024-12-14,20,58.90,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=229485&type=result
스노보드,하프파이프,남,이채운,2006,20대,경희대학교,239112,SB,2025/26,World Cup Laax,WC,2025-01-17,15,52.30,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
스노보드,슬로프스타일,남,이지오,2008,10대,양평고등학교,261333,SB,2025/26,FIS Cup Alpensia,FIS,2024-12-20,6,32.50,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261333&type=result
스노보드,빅에어,여,김건희,2008,10대,시흥매화고등학교,261977,SB,2025/26,European Cup,EC,2024-02-12,8,38.60,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261977&type=result
스노보드,하프파이프,여,최가온,2008,10대,세화여자고등학교,264594,SB,2025/26,FIS Race Phoenix Park,FIS,2024-12-18,3,25.40,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
스노보드,슬로프스타일,여,이나윤,2003,20대,경희대학교,212759,SB,2025/26,World Cup Mammoth,WC,2025-01-24,18,58.70,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=212759&type=result
스노보드,빅에어,남,이동헌,2006,20대,동국대학교,239111,SB,2025/26,World Championships,WCH,2023-03-10,12,45.80,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239111&type=result
스노보드,하프파이프,여,유승은,2008,10대,용인성복고등학교,261339,SB,2025/26,European Cup,EC,2024-02-20,9,42.30,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261339&type=result
