종목,성별,선수명,생년,연령대,소속,시즌,대회명,대회카테고리,날짜,랭킹,포인트,FIS프로필URL
FS SS,남,신영섭,2005,10대,강원대학교,2025/26,FIS Cup Cardrona,FIS,2025-09-10,7,48.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=233691&type=result
FS SS,남,장유진,2001,20대,고려대학교,2025/26,FIS World Cup Calgary,WC,2025-12-08,15,51.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=203633&type=result
FS HP,남,장유진,2001,20대,고려대학교,2025/26,FIS World Cup Stubai,WC,2025-11-22,11,62.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=203633&type=result
FS HP,여,김다은,2005,10대,경희대학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-15,6,78.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235623&type=result
FS SS,여,김다은,2005,10대,경희대학교,2025/26,FIS World Cup Calgary,WC,2025-12-08,4,88.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235623&type=result
FS HP,여,김다은,2005,10대,경희대학교,2025/26,FIS World Cup Stubai,WC,2025-11-22,9,68.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235623&type=result
FS HP,여,김다은,2005,10대,경희대학교,2024/25,FIS World Cup Copper Mountain,WC,2024-12-14,8,75.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235623&type=result
FS SS,여,김다은,2005,10대,경희대학교,2024/25,FIS World Cup Calgary,WC,2024-12-07,6,82.4,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=235623&type=result
FS MO,남,정대윤,2005,10대,서울시스키협회,2025/26,FIS World Cup Ruka,WC,2025-12-01,19,44.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=229480&type=result
FS MO,남,정대윤,2005,10대,서울시스키협회,2025/26,FIS Cup Idre,FIS,2025-11-15,5,71.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=229480&type=result
FS MO,남,정대윤,2005,10대,서울시스키협회,2024/25,FIS World Cup Ruka,WC,2024-11-30,23,36.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=229480&type=result
FS MO,남,이윤승,2006,10대,경희대학교,2025/26,FIS World Cup Ruka,WC,2025-12-01,27,28.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=252896&type=result
FS MO,여,윤신이,2007,10대,봉평고등학교,2025/26,FIS Cup Idre,FIS,2025-11-15,12,52.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=FS&competitorid=258758&type=result
SB AL,남,이상호,1995,20대,넥센윈가드,2025/26,FIS World Cup Bansko,WC,2025-12-20,1,100.0,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=163744&type=result
SB AL,남,이상호,1995,20대,넥센윈가드,2025/26,FIS World Cup Rogla,WC,2025-12-13,2,95.4,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=163744&type=result
SB AL,남,이상호,1995,20대,넥센윈가드,2025/26,FIS World Cup Carezza,WC,2025-12-06,1,100.0,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=163744&type=result
SB AL,남,이상호,1995,20대,넥센윈가드,2024/25,FIS World Cup Bansko,WC,2024-12-19,3,90.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=163744&type=result
SB AL,남,이상호,1995,20대,넥센윈가드,2024/25,FIS World Cup Rogla,WC,2024-12-12,4,86.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=163744&type=result
SB AL,남,이상호,1995,20대,넥센윈가드,2024/25,FIS World Cup Carezza,WC,2024-12-05,2,94.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=163744&type=result
SB AL,남,김상겸,1989,30대,하이원,2025/26,FIS World Cup Bansko,WC,2025-12-20,8,74.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=111837&type=result
SB AL,남,김상겸,1989,30대,하이원,2025/26,FIS World Cup Rogla,WC,2025-12-13,5,82.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=111837&type=result
SB AL,남,김상겸,1989,30대,하이원,2024/25,FIS World Cup Bansko,WC,2024-12-19,11,62.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=111837&type=result
SB AL,남,김상겸,1989,30대,하이원,2024/25,FIS World Cup Rogla,WC,2024-12-12,9,68.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=111837&type=result
SB AL,남,김상겸,1989,30대,하이원,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-24,15,56.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=111837&type=result
SB AL,남,김상겸,1989,30대,하이원,2021/22,Olympic Winter Games Beijing,OG,2022-02-16,18,48.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=111837&type=result
SB AL,남,조완희,1998,20대,경남스키협회,2025/26,FIS World Cup Rogla,WC,2025-12-13,18,46.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188938&type=result
SB AL,남,조완희,1998,20대,경남스키협회,2021/22,Olympic Winter Games Beijing,OG,2022-02-16,22,38.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188938&type=result
SB AL,남,마준호,2002,20대,한국체육대학교,2025/26,FIS Europa Cup Bad Gastein,EC,2025-11-29,6,68.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=220950&type=result
SB AL,남,마준호,2002,20대,한국체육대학교,2024/25,FIS Europa Cup Bad Gastein,EC,2024-11-28,8,64.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=220950&type=result
SB AL,여,홍승영,1998,20대,넥센윈가드,2025/26,FIS World Cup Bansko,WC,2025-12-20,3,91.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
SB AL,여,홍승영,1998,20대,넥센윈가드,2025/26,FIS World Cup Rogla,WC,2025-12-13,2,95.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
SB AL,여,홍승영,1998,20대,넥센윈가드,2025/26,FIS World Cup Carezza,WC,2025-12-06,1,100.0,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
SB AL,여,홍승영,1998,20대,넥센윈가드,2024/25,FIS World Cup Bansko,WC,2024-12-19,2,94.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
SB AL,여,홍승영,1998,20대,넥센윈가드,2024/25,FIS World Cup Rogla,WC,2024-12-12,1,100.0,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
SB AL,여,홍승영,1998,20대,넥센윈가드,2024/25,FIS World Cup Carezza,WC,2024-12-05,3,88.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
SB AL,여,홍승영,1998,20대,넥센윈가드,2021/22,Olympic Winter Games Beijing,OG,2022-02-15,6,78.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=188936&type=result
SB AL,여,정해림,1995,20대,하이원,2025/26,FIS World Cup Bansko,WC,2025-12-20,12,58.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=156415&type=result
SB AL,여,정해림,1995,20대,하이원,2024/25,FIS World Cup Bansko,WC,2024-12-19,14,54.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=156415&type=result
SB AL,여,정해림,1995,20대,하이원,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-24,12,62.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=156415&type=result
SB AL,여,정해림,1995,20대,하이원,2021/22,Olympic Winter Games Beijing,OG,2022-02-15,16,52.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=156415&type=result
SB SBX,여,우수빈,2003,20대,한국체육대학교,2025/26,FIS World Cup Cervinia,WC,2025-12-14,1,100.0,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=229485&type=result
SB SBX,여,우수빈,2003,20대,한국체육대학교,2025/26,FIS World Cup St. Moritz,WC,2025-12-07,3,88.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=229485&type=result
SB SBX,여,우수빈,2003,20대,한국체육대학교,2025/26,FIS World Cup Montafon,WC,2025-11-30,2,94.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=229485&type=result
SB SBX,여,우수빈,2003,20대,한국체육대학교,2024/25,FIS World Cup Cervinia,WC,2024-12-13,4,84.6,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=229485&type=result
SB SBX,여,우수빈,2003,20대,한국체육대학교,2024/25,FIS World Cup St. Moritz,WC,2024-12-06,2,91.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=229485&type=result
SB HP,남,이채운,2006,10대,경희대학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-16,10,64.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
SB SS,남,이채운,2006,10대,경희대학교,2025/26,FIS World Cup Laax,WC,2026-01-20,14,55.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
SB BA,남,이채운,2006,10대,경희대학교,2025/26,FIS World Cup Beijing,WC,2025-12-02,8,71.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
SB HP,남,이채운,2006,10대,경희대학교,2024/25,FIS World Cup Copper Mountain,WC,2024-12-15,12,61.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
SB SS,남,이채운,2006,10대,경희대학교,2024/25,FIS World Cup Laax,WC,2025-01-19,17,48.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239112&type=result
SB HP,남,이지오,2008,10대,양평고등학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-16,21,38.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261333&type=result
SB SS,남,이지오,2008,10대,양평고등학교,2025/26,FIS Cup Cardrona,FIS,2025-09-08,4,76.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261333&type=result
SB HP,여,김건희,2008,10대,시흥매화고등학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-16,15,52.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261977&type=result
SB BA,여,김건희,2008,10대,시흥매화고등학교,2025/26,FIS Cup Cardrona,FIS,2025-09-08,8,61.4,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261977&type=result
SB HP,여,최가온,2008,10대,세화여자고등학교,2025/26,FIS World Cup Laax,WC,2026-01-17,1,100.00,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
SB HP,여,최가온,2008,10대,세화여자고등학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-19,1,100.00,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
SB HP,여,최가온,2008,10대,세화여자고등학교,2025/26,FIS World Cup Secret Garden,WC,2025-12-12,1,100.00,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
SB SS,여,최가온,2008,10대,세화여자고등학교,2025/26,FIS World Cup Aspen,WC,2026-02-01,2,80.00,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
SB HP,여,최가온,2008,10대,세화여자고등학교,2024/25,FIS World Cup Laax,WC,2025-01-18,2,92.50,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
SB HP,여,최가온,2008,10대,세화여자고등학교,2024/25,FIS World Cup Copper Mountain,WC,2024-12-18,3,88.75,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
SB SS,여,최가온,2008,10대,세화여자고등학교,2024/25,FIS World Cup Aspen,WC,2025-01-31,5,75.00,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=264594&type=result
SB HP,여,이나윤,2003,20대,경희대학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-16,7,75.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=212759&type=result
SB SS,여,이나윤,2003,20대,경희대학교,2025/26,FIS World Cup Laax,WC,2026-01-20,5,82.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=212759&type=result
SB BA,여,이나윤,2003,20대,경희대학교,2025/26,FIS World Cup Beijing,WC,2025-12-02,4,86.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=212759&type=result
SB HP,여,이나윤,2003,20대,경희대학교,2024/25,FIS World Cup Copper Mountain,WC,2024-12-15,9,68.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=212759&type=result
SB SS,여,이나윤,2003,20대,경희대학교,2024/25,FIS World Cup Laax,WC,2025-01-19,7,74.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=212759&type=result
SB BA,여,이나윤,2003,20대,경희대학교,2024/25,FIS World Cup Beijing,WC,2024-12-01,6,78.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=212759&type=result
SB HP,남,이동헌,2006,10대,동국대학교,2025/26,FIS World Cup Copper Mountain,WC,2025-12-16,24,32.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239111&type=result
SB SS,남,이동헌,2006,10대,동국대학교,2025/26,FIS Cup Cardrona,FIS,2025-09-08,11,54.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=239111&type=result
SB BA,여,유승은,2008,10대,용인성복고등학교,2025/26,FIS Cup Cardrona,FIS,2025-09-08,9,63.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261339&type=result
SB HP,여,유승은,2008,10대,용인성복고등학교,2024/25,FIS Cup Cardrona,FIS,2024-09-09,12,56.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=SB&competitorid=261339&type=result
JP,남,최흥철,1981,40대,서울스키협회,2025/26,FIS Cup Pyeongchang,FIS,2025-11-20,16,41.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=JP&competitorid=10064&type=result
JP,남,최흥철,1981,40대,서울스키협회,2024/25,FIS Cup Pyeongchang,FIS,2024-11-19,18,38.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=JP&competitorid=10064&type=result
JP,남,최흥철,1981,40대,서울스키협회,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-17,28,24.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=JP&competitorid=10064&type=result
JP,남,장선웅,2007,10대,상지대관령고등학교,2025/26,FIS Cup Pyeongchang,FIS,2025-11-20,22,28.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=JP&competitorid=270266&type=result
CC,남,이준서,2003,20대,단국대학교,2025/26,FIS World Cup Davos,WC,2025-12-15,32,18.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=229479&type=result
CC,남,이준서,2003,20대,단국대학교,2024/25,FIS World Cup Davos,WC,2024-12-14,35,15.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=229479&type=result
CC,여,변지영,1998,20대,경기도청,2025/26,FIS World Cup Davos,WC,2025-12-15,28,24.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=188923&type=result
CC,여,변지영,1998,20대,경기도청,2024/25,FIS World Cup Davos,WC,2024-12-14,31,21.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=188923&type=result
CC,여,변지영,1998,20대,경기도청,2021/22,Olympic Winter Games Beijing,OG,2022-02-20,42,12.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=188923&type=result
CC,남,이진복,2002,20대,평창군청,2025/26,FIS World Cup Lillehammer,WC,2025-12-08,35,15.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=229490&type=result
CC,남,이진복,2002,20대,평창군청,2024/25,FIS World Cup Lillehammer,WC,2024-12-07,38,13.6,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=229490&type=result
CC,남,정종원,1992,30대,부산시체육회,2025/26,FIS Cup Vuokatti,FIS,2025-11-25,12,48.6,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=136287&type=result
CC,남,정종원,1992,30대,부산시체육회,2024/25,FIS Cup Vuokatti,FIS,2024-11-24,15,44.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=136287&type=result
CC,남,정종원,1992,30대,부산시체육회,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-18,48,8.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=136287&type=result
CC,남,정종원,1992,30대,부산시체육회,2021/22,Olympic Winter Games Beijing,OG,2022-02-19,51,6.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=136287&type=result
CC,남,이건용,1993,30대,경기도청,2025/26,FIS World Cup Davos,WC,2025-12-15,41,12.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=154934&type=result
CC,남,이건용,1993,30대,경기도청,2024/25,FIS World Cup Davos,WC,2024-12-14,43,10.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=154934&type=result
CC,남,이건용,1993,30대,경기도청,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-18,52,5.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=154934&type=result
CC,남,이건용,1993,30대,경기도청,2021/22,Olympic Winter Games Beijing,OG,2022-02-19,49,7.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=154934&type=result
CC,남,이의진,2001,20대,부산시체육회,2025/26,FIS Cup Vuokatti,FIS,2025-11-25,18,36.4,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=221223&type=result
CC,남,이의진,2001,20대,부산시체육회,2024/25,FIS Cup Vuokatti,FIS,2024-11-24,21,32.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=221223&type=result
CC,여,한다솜,1994,30대,경기도청,2025/26,FIS World Cup Davos,WC,2025-12-15,38,14.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=162284&type=result
CC,여,한다솜,1994,30대,경기도청,2024/25,FIS World Cup Davos,WC,2024-12-14,41,12.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=162284&type=result
CC,여,한다솜,1994,30대,경기도청,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-20,45,9.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=162284&type=result
CC,여,한다솜,1994,30대,경기도청,2021/22,Olympic Winter Games Beijing,OG,2022-02-20,47,8.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=162284&type=result
CC,여,이지예,2001,20대,평창군청,2025/26,FIS World Cup Lillehammer,WC,2025-12-08,31,20.1,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=212563&type=result
CC,여,이지예,2001,20대,평창군청,2024/25,FIS World Cup Lillehammer,WC,2024-12-07,34,17.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=212563&type=result
CC,여,제상미,1999,20대,평창군청,2025/26,FIS Cup Vuokatti,FIS,2025-11-25,15,42.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=195562&type=result
CC,여,제상미,1999,20대,평창군청,2024/25,FIS Cup Vuokatti,FIS,2024-11-24,18,38.4,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=CC&competitorid=195562&type=result
AL,남,정동현,1988,30대,하이원,2025/26,FIS World Cup Val d'Isere,WC,2025-12-14,18,52.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=93945&type=result
AL,남,정동현,1988,30대,하이원,2025/26,FIS World Cup Beaver Creek,WC,2025-12-07,22,41.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=93945&type=result
AL,남,정동현,1988,30대,하이원,2024/25,FIS World Cup Val d'Isere,WC,2024-12-13,21,43.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=93945&type=result
AL,남,정동현,1988,30대,하이원,2024/25,FIS World Cup Beaver Creek,WC,2024-12-06,24,38.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=93945&type=result
AL,남,정동현,1988,30대,하이원,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-22,32,28.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=93945&type=result
AL,남,정동현,1988,30대,하이원,2021/22,Olympic Winter Games Beijing,OG,2022-02-16,38,21.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=93945&type=result
AL,남,박제윤,1994,30대,서울시청,2025/26,FIS World Cup Val d'Isere,WC,2025-12-14,25,35.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=154866&type=result
AL,남,박제윤,1994,30대,서울시청,2024/25,FIS World Cup Val d'Isere,WC,2024-12-13,28,31.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=154866&type=result
AL,남,박제윤,1994,30대,서울시청,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-22,41,18.6,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=154866&type=result
AL,남,박제윤,1994,30대,서울시청,2021/22,Olympic Winter Games Beijing,OG,2022-02-16,43,16.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=154866&type=result
AL,남,홍동관,1995,20대,하이원,2025/26,FIS Europa Cup Kronplatz,EC,2025-11-28,8,66.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=163737&type=result
AL,남,홍동관,1995,20대,하이원,2024/25,FIS Europa Cup Kronplatz,EC,2024-11-27,11,58.7,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=163737&type=result
AL,남,홍동관,1995,20대,하이원,2017/18,Olympic Winter Games PyeongChang,OG,2018-02-22,45,15.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=163737&type=result
AL,남,홍동관,1995,20대,하이원,2021/22,Olympic Winter Games Beijing,OG,2022-02-16,47,14.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=163737&type=result
AL,남,김동우,1995,20대,울산스키협회,2025/26,FIS Cup Alpensia,FIS,2025-11-18,11,54.2,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=163740&type=result
AL,남,김동우,1995,20대,울산스키협회,2024/25,FIS Cup Alpensia,FIS,2024-11-17,14,48.6,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=163740&type=result
AL,남,정민식,1997,20대,서울시청,2025/26,FIS World Cup Beaver Creek,WC,2025-12-07,29,28.6,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=189170&type=result
AL,남,정민식,1997,20대,서울시청,2024/25,FIS World Cup Beaver Creek,WC,2024-12-06,32,24.8,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=189170&type=result
AL,남,정민식,1997,20대,서울시청,2021/22,Olympic Winter Games Beijing,OG,2022-02-16,51,11.5,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=189170&type=result
AL,남,이한희,1997,20대,서울스키협회,2025/26,FIS Europa Cup Kronplatz,EC,2025-11-28,14,48.9,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=188824&type=result
AL,남,이한희,1997,20대,서울스키협회,2024/25,FIS Europa Cup Kronplatz,EC,2024-11-27,17,42.3,https://www.fis-ski.com/DB/general/athlete-biography.html?sectorcode=AL&competitorid=188824&type=result
